1957008478,Surprise,-18.45,-19.01,-18.40,-18.79,-19.27,-16.72,-18.48,-18.46,-18.45,-18.55,-18.34,-18.40,-18.32
1957008498,Sadness,-15.07,-13.53,-15.34,-15.38,-15.13,-15.13,-15.40,-15.38,-14.84,-14.86,-15.28,-15.33,-15.27
1957008766,Surprise,-12.00,-12.47,-12.27,-12.93,-12.95,-10.97,-11.71,-12.00,-11.90,-12.37,-12.23,-12.27,-12.22
1957008802,Sadness,-12.30,-11.39,-12.27,-12.02,-12.35,-12.35,-12.32,-12.30,-12.20,-12.07,-12.23,-12.27,-12.22
1957008987,Worry,-15.07,-15.09,-15.03,-15.46,-14.70,-13.93,-15.09,-14.90,-15.32,-15.16,-15.28,-15.33,-15.27
1957009454,Worry,-21.53,-20.32,-21.47,-22.32,-19.24,-21.01,-21.25,-21.53,-21.87,-21.35,-21.40,-21.47,-21.38
1957009666,Hate,-18.45,-18.43,-18.10,-17.84,-19.27,-18.05,-17.87,-16.65,-16.94,-18.25,-18.34,-18.10,-18.32
1957010072,Worry,-9.23,-9.80,-9.20,-9.39,-9.03,-9.26,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957010329,Hate,-18.45,-18.43,-18.10,-17.84,-19.27,-18.05,-17.87,-16.65,-16.94,-18.25,-18.34,-18.10,-18.32
1957010415,Worry,-8.45,-8.33,-8.90,-8.55,-7.28,-9.26,-9.24,-9.23,-8.90,-8.68,-9.17,-9.20,-9.16
1957011291,Sadness,-3.08,-2.42,-3.07,-2.75,-2.71,-3.09,-3.08,-3.08,-2.65,-3.09,-3.06,-3.07,-3.05
1957011738,Worry,-29.97,-30.73,-30.07,-30.70,-27.76,-30.09,-30.49,-30.76,-31.25,-30.15,-30.57,-30.67,-30.54
1957012476,Sadness,-24.30,-23.16,-24.54,-24.53,-25.72,-24.70,-24.63,-24.61,-24.70,-24.74,-24.46,-24.53,-24.43
1957012535,Empty,-16.64,-17.93,-18.40,-17.71,-18.62,-17.92,-18.17,-18.46,-18.45,-17.65,-18.34,-18.10,-18.32
1957012769,Worry,-5.85,-5.06,-5.83,-5.86,-4.97,-6.17,-6.16,-6.15,-5.47,-5.88,-6.11,-6.13,-6.11
1957013149,Neutral,-24.30,-22.17,-24.54,-21.67,-21.98,-23.79,-24.33,-24.01,-24.09,-23.06,-24.46,-24.23,-24.43
1957013166,Neutral,-12.30,-11.60,-11.97,-11.30,-11.69,-11.75,-12.02,-12.30,-10.94,-11.77,-12.23,-12.27,-12.22
1957013488,Neutral,-3.08,-3.27,-3.07,-2.63,-3.31,-2.79,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957013697,Neutral,-15.07,-13.39,-15.03,-12.70,-13.48,-14.66,-14.62,-14.90,-13.52,-14.21,-14.98,-14.25,-15.27
1957013723,Hate,-21.53,-20.48,-21.47,-20.29,-20.81,-21.13,-21.55,-21.23,-19.04,-21.17,-21.10,-21.17,-21.38
1957013804,Sadness,-5.85,-5.24,-6.13,-5.56,-5.93,-6.17,-5.26,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957013885,Sadness,-36.90,-33.82,-36.80,-36.53,-36.16,-36.27,-36.95,-36.91,-36.35,-36.33,-36.38,-36.50,-36.65
1957013895,Hate,-9.23,-9.50,-9.20,-9.70,-9.64,-9.26,-9.24,-9.23,-8.47,-9.28,-9.17,-9.20,-9.16
1957013896,Sadness,-15.38,-14.09,-15.34,-14.30,-15.08,-15.44,-14.92,-14.60,-14.84,-14.68,-15.28,-15.03,-15.27
1957014267,Sadness,-21.23,-18.59,-21.17,-20.32,-20.38,-20.71,-20.95,-21.05,-21.27,-20.74,-21.40,-21.47,-21.38
1957014389,Relief,-27.68,-28.11,-27.60,-27.36,-28.03,-27.78,-26.93,-27.38,-27.64,-26.75,-27.21,-24.71,-27.48
1957014493,Sadness,-6.15,-5.84,-6.13,-6.16,-6.15,-6.17,-6.16,-6.15,-5.65,-6.18,-5.81,-6.13,-6.11
1957014517,Neutral,-24.00,-24.76,-24.24,-22.02,-24.72,-24.09,-24.33,-24.01,-24.39,-24.44,-24.46,-24.23,-24.43
1957014653,Neutral,-12.30,-12.60,-12.27,-10.64,-12.65,-12.35,-12.32,-12.00,-11.90,-12.37,-12.23,-11.97,-12.22
1957014706,Hate,-26.90,-25.26,-26.70,-25.50,-25.68,-26.88,-26.81,-26.91,-23.99,-26.93,-27.51,-26.82,-27.48
1957015287,No Words Found,
1957015475,Neutral,-30.75,-29.49,-30.37,-27.94,-29.97,-29.62,-29.89,-30.16,-29.56,-30.62,-30.57,-30.67,-30.54
1957015719,Worry,-15.07,-14.96,-15.03,-15.21,-13.76,-15.44,-15.09,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1957016086,Neutral,-15.38,-15.04,-15.34,-14.73,-15.61,-13.93,-15.09,-15.38,-14.67,-15.46,-15.28,-15.33,-15.27
1957016169,Neutral,-6.15,-5.93,-6.13,-5.29,-6.02,-5.87,-6.16,-6.15,-6.25,-5.88,-6.11,-5.83,-6.11
1957016339,Worry,-30.75,-29.95,-30.37,-30.09,-27.86,-30.09,-30.79,-30.76,-30.17,-30.62,-30.57,-30.67,-30.54
1957016697,Sadness,-6.15,-5.76,-6.13,-6.46,-6.62,-6.17,-6.16,-6.15,-6.25,-6.18,-6.11,-6.13,-6.11
1957016818,Worry,-30.15,-29.34,-29.17,-30.09,-27.87,-30.87,-30.49,-30.16,-30.47,-30.62,-30.57,-30.67,-30.54
1957017164,Sadness,-18.45,-15.35,-18.10,-17.36,-18.02,-18.52,-17.57,-18.15,-18.14,-18.55,-18.34,-18.10,-18.32
1957017177,Worry,-27.38,-27.68,-27.60,-28.49,-25.57,-27.18,-27.41,-27.68,-28.12,-27.83,-27.51,-27.60,-27.48
1957017320,Worry,-6.15,-5.58,-6.13,-5.69,-5.12,-5.70,-6.16,-5.85,-5.95,-6.18,-6.11,-6.13,-6.11
1957017333,Neutral,-21.23,-19.40,-21.47,-18.59,-19.84,-21.31,-21.55,-21.53,-21.57,-20.87,-21.40,-21.17,-21.38
1957017486,Neutral,-15.07,-13.65,-15.03,-13.60,-14.01,-14.66,-15.40,-14.90,-14.18,-14.68,-14.98,-15.03,-15.27
1957017522,Happiness,-33.83,-33.00,-33.44,-33.39,-33.61,-33.18,-33.87,-33.84,-33.47,-30.35,-33.63,-33.73,-33.59
1957017595,Happiness,-42.15,-42.29,-42.34,-42.69,-43.44,-42.62,-42.81,-41.81,-42.66,-39.08,-42.80,-42.46,-42.75
1957017610,Neutral,-30.75,-29.37,-30.37,-28.05,-30.49,-30.57,-30.49,-29.86,-30.34,-30.32,-30.57,-30.37,-30.54
1957018061,Sadness,-3.08,-2.67,-3.07,-2.93,-2.84,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-2.77,-3.05
1957018162,Worry,-18.45,-16.92,-18.10,-17.91,-15.88,-18.05,-18.17,-18.46,-18.14,-18.25,-18.34,-18.40,-18.32
1957018678,Empty,-11.10,-12.60,-12.27,-12.45,-13.25,-12.35,-12.32,-12.30,-12.20,-12.37,-12.23,-12.27,-12.22
1957019034,Worry,-15.38,-15.64,-15.34,-14.90,-14.05,-15.13,-15.09,-15.38,-14.84,-15.16,-15.28,-15.33,-15.27
1957019121,Neutral,-29.97,-28.02,-30.37,-27.32,-29.01,-29.97,-29.89,-29.68,-29.86,-30.32,-30.57,-30.67,-30.54
1957019458,Neutral,-5.37,-5.63,-5.83,-5.38,-5.45,-5.87,-6.16,-6.15,-5.77,-6.18,-6.11,-6.13,-6.11
1957019556,Sadness,-30.45,-26.90,-30.37,-28.30,-27.64,-30.57,-30.19,-30.28,-28.91,-30.32,-30.57,-30.19,-30.54
1957019715,Worry,-24.60,-24.12,-24.54,-24.38,-22.48,-23.62,-24.03,-24.31,-23.92,-24.14,-24.46,-24.53,-24.43
1957019766,Neutral,-8.32,-8.96,-9.20,-8.92,-9.09,-9.26,-9.24,-9.23,-8.77,-9.28,-9.17,-9.20,-9.16
1957020180,Sadness,-18.45,-16.48,-18.40,-17.96,-16.77,-18.52,-18.48,-18.46,-17.84,-18.55,-18.34,-18.40,-18.32
1957020385,Happiness,-15.38,-15.34,-15.03,-14.90,-15.36,-14.96,-15.40,-15.38,-15.32,-13.78,-15.28,-15.03,-15.27
1957020390,Worry,-3.08,-3.27,-3.07,-3.23,-3.01,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957020593,Neutral,-42.58,-40.56,-42.04,-38.06,-40.26,-42.14,-42.51,-42.76,-41.89,-42.69,-42.80,-42.93,-42.75
1957020624,Sadness,-6.15,-4.54,-6.13,-4.61,-4.78,-5.40,-6.16,-6.15,-5.10,-5.23,-5.81,-5.83,-6.11
1957020702,Neutral,-12.30,-11.52,-12.27,-11.50,-11.77,-11.87,-11.71,-12.00,-12.20,-11.17,-11.93,-11.97,-12.22
1957020861,Neutral,-18.45,-17.59,-18.10,-16.25,-18.05,-18.05,-17.57,-18.46,-18.45,-17.95,-18.34,-18.40,-18.32
1957021039,Worry,-30.75,-30.17,-30.37,-29.79,-27.81,-30.09,-29.89,-30.76,-30.77,-30.32,-30.57,-30.37,-30.54
1957021224,Sadness,-3.08,-2.57,-3.07,-2.75,-3.31,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957021305,Sadness,-30.75,-27.34,-30.67,-30.67,-30.23,-30.39,-30.49,-30.76,-30.64,-29.84,-30.57,-30.67,-30.54
1957021321,Neutral,-21.05,-21.27,-21.17,-20.07,-21.20,-19.33,-21.55,-21.53,-21.39,-20.39,-21.40,-21.47,-21.38
1957021486,Hate,-27.38,-26.57,-27.60,-27.05,-26.46,-27.48,-27.11,-27.38,-24.21,-27.53,-27.51,-27.60,-27.48
1957021631,Neutral,-12.30,-12.29,-12.27,-10.37,-11.44,-12.35,-12.02,-11.83,-11.59,-12.37,-12.23,-11.97,-12.22
1957022610,Worry,-30.75,-30.90,-30.67,-31.24,-28.26,-30.57,-30.49,-30.76,-30.64,-30.32,-30.57,-30.37,-30.54
1957022799,Sadness,-15.38,-14.36,-15.34,-14.90,-14.91,-13.75,-15.40,-14.78,-15.02,-15.16,-15.28,-15.33,-15.27
1957023061,Sadness,-24.60,-21.76,-24.24,-23.41,-22.42,-21.76,-24.33,-24.31,-23.92,-24.14,-24.46,-24.53,-24.43
1957023133,Worry,-39.98,-39.13,-39.57,-38.90,-34.96,-38.75,-39.13,-39.69,-39.54,-40.20,-39.74,-39.87,-39.70
1957023263,Hate,-32.92,-33.07,-33.74,-33.87,-33.73,-33.66,-33.57,-33.53,-30.21,-33.72,-33.63,-33.73,-33.59
1957023739,Hate,-15.38,-15.74,-15.34,-15.38,-15.96,-15.44,-15.40,-15.38,-14.12,-15.46,-15.28,-15.33,-15.27
1957023842,Neutral,-15.07,-15.34,-15.03,-14.00,-15.48,-15.13,-15.09,-14.90,-14.54,-14.86,-15.28,-14.86,-15.27
1957023917,Neutral,-18.45,-18.23,-18.40,-16.81,-17.73,-18.52,-18.48,-18.46,-18.45,-17.95,-18.34,-18.10,-18.32
1957024334,Worry,-21.53,-21.62,-21.17,-21.18,-19.90,-21.13,-21.55,-21.53,-21.09,-21.65,-21.40,-21.47,-21.38
1957025428,Sadness,-24.12,-22.72,-24.24,-24.06,-23.39,-24.70,-24.63,-24.61,-24.39,-24.44,-24.46,-24.53,-24.43
1957026475,Sadness,-9.23,-8.42,-9.20,-8.92,-9.46,-8.96,-9.24,-9.23,-9.07,-9.28,-9.17,-9.20,-9.16
1957027495,Sadness,-29.85,-26.10,-29.47,-27.73,-27.31,-29.67,-29.29,-29.68,-29.69,-29.72,-30.57,-29.89,-30.54
1957027630,Sadness,-27.38,-24.71,-27.30,-26.63,-26.56,-27.78,-27.71,-27.68,-26.92,-27.53,-27.51,-27.60,-27.48
1957027687,Neutral,-15.07,-14.59,-15.34,-14.00,-14.94,-15.44,-15.09,-15.38,-15.02,-15.46,-15.28,-15.03,-15.27
1957027841,Empty,-22.19,-24.11,-24.24,-24.55,-23.99,-24.09,-24.33,-23.83,-24.09,-24.14,-24.46,-24.53,-24.43
1957028656,Worry,-9.23,-7.53,-9.20,-7.44,-7.29,-7.70,-8.64,-9.23,-8.23,-8.20,-8.87,-8.90,-9.16
1957028775,Neutral,-9.23,-9.03,-9.20,-8.49,-8.86,-8.96,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957028895,Sadness,-15.38,-13.79,-15.34,-14.96,-15.72,-15.13,-15.40,-15.38,-15.32,-14.98,-15.28,-15.33,-15.27
1957029111,Sadness,-12.30,-10.82,-12.27,-11.12,-11.85,-12.35,-11.71,-12.30,-12.50,-12.07,-12.23,-12.27,-12.22
1957029634,Sadness,-12.00,-11.60,-11.97,-11.67,-11.87,-11.14,-12.02,-11.83,-11.72,-12.07,-12.23,-11.79,-12.22
1957029641,Worry,-18.45,-17.65,-17.80,-17.84,-17.07,-18.05,-18.48,-18.46,-18.14,-18.08,-18.34,-18.40,-18.32
1957029899,Neutral,-24.60,-22.37,-24.24,-21.54,-23.13,-24.09,-24.63,-23.83,-23.31,-23.06,-24.46,-24.23,-24.43
1957030196,Worry,-6.15,-6.24,-6.13,-5.99,-5.55,-6.17,-5.86,-5.85,-5.95,-6.18,-6.11,-6.13,-6.11
1957030545,Sadness,-21.53,-20.24,-21.47,-21.54,-22.58,-21.31,-21.55,-21.53,-21.57,-21.65,-21.40,-21.47,-21.38
1957030596,Neutral,-21.05,-20.70,-21.17,-19.14,-19.68,-21.31,-20.95,-21.23,-20.62,-21.04,-21.40,-21.47,-21.38
1957030622,Worry,-9.23,-9.03,-9.20,-8.62,-8.43,-9.26,-8.94,-9.23,-8.47,-9.28,-9.17,-9.20,-9.16
1957030793,Neutral,-3.08,-3.27,-3.07,-2.75,-3.31,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957031520,Worry,-14.47,-12.40,-14.13,-13.22,-12.40,-15.13,-14.19,-14.60,-14.67,-15.16,-15.28,-14.86,-15.27
1957031859,Fun,-27.38,-25.95,-26.70,-25.98,-26.18,-27.01,-27.41,-24.80,-27.04,-26.03,-27.51,-26.65,-27.48
1957032014,Neutral,-24.60,-22.34,-24.24,-21.07,-22.27,-24.40,-23.86,-24.31,-23.31,-24.26,-24.46,-24.23,-24.43
1957032051,Sadness,-2.77,-2.79,-3.07,-2.93,-3.01,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957032114,Worry,-3.08,-2.79,-3.07,-2.45,-2.41,-2.61,-3.08,-2.77,-3.12,-3.09,-3.06,-3.07,-3.05
1957032127,Neutral,-24.30,-25.07,-24.54,-22.79,-25.32,-24.40,-24.63,-24.61,-24.70,-24.44,-24.46,-24.53,-24.43
1957032228,Worry,-3.08,-2.57,-3.07,-2.63,-2.53,-3.09,-3.08,-3.08,-2.82,-3.09,-3.06,-3.07,-3.05
1957032539,Worry,-29.80,-29.85,-30.37,-29.27,-28.59,-29.97,-30.79,-30.76,-29.69,-30.32,-30.57,-30.67,-30.54
1957033043,No Words Found,
1957033103,Worry,-15.38,-15.74,-15.34,-15.68,-14.76,-15.44,-15.09,-15.08,-15.02,-15.46,-15.28,-15.33,-15.27
1957033219,Neutral,-18.45,-18.53,-17.80,-16.74,-17.80,-18.05,-18.48,-18.46,-18.27,-18.55,-18.34,-18.40,-18.32
1957033558,Worry,-39.68,-39.03,-39.27,-38.86,-36.99,-39.35,-39.73,-38.91,-39.02,-39.00,-39.74,-39.87,-39.70
1957033776,Sadness,-20.92,-17.89,-21.17,-18.84,-19.77,-21.01,-20.65,-21.05,-20.70,-21.04,-21.40,-20.69,-21.38
1957033815,Neutral,-9.23,-9.03,-8.90,-7.95,-8.68,-8.96,-9.24,-9.23,-9.07,-8.98,-9.17,-9.20,-9.16
1957033874,Hate,-21.53,-20.77,-21.47,-21.37,-20.81,-21.31,-21.55,-21.53,-19.22,-21.65,-21.40,-21.47,-21.38
1957033901,Worry,-30.45,-29.73,-30.37,-30.22,-26.85,-30.09,-30.49,-30.46,-30.29,-30.32,-30.57,-30.67,-30.54
1957034202,Sadness,-24.60,-22.78,-24.54,-24.78,-25.32,-24.22,-24.33,-24.01,-24.70,-24.44,-24.46,-24.53,-24.43
1957034289,Hate,-27.68,-26.84,-27.60,-27.31,-27.21,-27.31,-27.11,-27.38,-25.41,-27.23,-27.51,-27.30,-27.48
1957034434,Neutral,-45.83,-44.88,-45.40,-41.58,-45.01,-45.05,-46.19,-45.84,-44.82,-44.65,-45.55,-45.40,-45.81
1957034566,Sadness,-21.05,-19.12,-21.17,-19.68,-19.26,-21.31,-21.55,-21.23,-21.09,-21.04,-21.40,-21.47,-21.38
1957034940,No Words Found,
1957034983,Neutral,-9.23,-9.03,-9.20,-8.49,-8.98,-8.96,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957035419,Neutral,-33.83,-33.00,-33.74,-30.16,-33.51,-33.36,-33.09,-33.84,-33.11,-32.46,-33.63,-33.43,-33.59
1957035564,Happiness,-33.83,-33.57,-33.44,-33.22,-34.21,-33.96,-33.57,-33.53,-33.17,-30.53,-33.63,-33.43,-33.59
1957035950,Sadness,-9.23,-8.90,-8.90,-9.22,-9.94,-9.26,-8.64,-9.23,-8.47,-9.28,-9.17,-9.20,-9.16
1957036183,Neutral,-18.45,-17.53,-17.80,-16.17,-17.55,-18.52,-18.17,-18.15,-18.14,-18.25,-18.34,-18.40,-18.32
1957037405,Neutral,-9.23,-9.20,-9.20,-8.39,-9.34,-8.96,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957037860,Worry,-26.77,-26.43,-27.30,-26.28,-25.62,-26.88,-26.81,-27.21,-27.64,-27.23,-27.51,-24.71,-27.48
1957038324,Worry,-9.23,-8.55,-9.20,-9.39,-8.34,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957038398,Sadness,-21.53,-19.82,-21.47,-21.92,-22.11,-21.31,-21.55,-21.53,-21.03,-21.04,-21.40,-21.47,-21.38
1957038470,Hate,-30.45,-29.13,-30.37,-29.62,-29.20,-29.31,-30.79,-30.76,-27.51,-29.67,-30.27,-30.37,-30.54
1957038475,Neutral,-9.23,-9.80,-9.20,-9.22,-9.64,-9.26,-8.94,-9.23,-9.37,-8.98,-8.27,-8.90,-9.16
1957038477,Worry,-23.82,-22.81,-23.93,-22.41,-20.86,-24.09,-23.73,-24.13,-24.39,-23.84,-24.46,-24.23,-24.43
1957038763,Worry,-24.60,-21.74,-23.63,-22.25,-21.40,-24.40,-24.33,-24.01,-23.92,-23.84,-24.46,-24.23,-24.43
1957038970,Worry,-5.67,-6.06,-5.83,-5.62,-5.32,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1957039203,Worry,-36.30,-36.36,-35.42,-35.91,-34.13,-36.74,-36.65,-36.43,-37.02,-36.51,-36.68,-36.02,-36.65
1957039456,Sadness,-9.23,-7.95,-9.20,-9.70,-8.86,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957039841,Neutral,-21.53,-20.50,-21.47,-18.51,-19.71,-21.01,-21.25,-21.05,-20.49,-21.65,-21.40,-21.47,-21.38
1957039894,Sadness,-24.30,-20.41,-23.93,-23.27,-22.30,-24.40,-24.33,-24.31,-23.62,-24.26,-24.46,-24.53,-24.43
1957039922,Sadness,-9.23,-8.06,-9.20,-8.92,-8.13,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957039947,Worry,-15.07,-14.91,-15.34,-15.08,-13.63,-15.13,-15.40,-15.08,-15.32,-14.86,-15.28,-15.33,-15.27
1957040172,Sadness,-33.53,-31.04,-33.74,-33.39,-34.51,-33.96,-33.87,-33.53,-33.17,-32.94,-33.63,-33.13,-33.59
1957040395,Sadness,-33.83,-29.96,-33.44,-33.57,-33.20,-33.36,-32.37,-33.53,-33.29,-33.41,-33.63,-33.73,-33.59
1957040988,Worry,-24.60,-21.74,-23.63,-22.25,-21.40,-24.40,-24.33,-24.01,-23.92,-23.84,-24.46,-24.23,-24.43
1957041569,Worry,-12.30,-12.29,-12.27,-12.93,-11.87,-12.35,-12.32,-12.30,-12.50,-12.37,-12.23,-12.27,-12.22
1957041648,Neutral,-21.53,-22.40,-21.47,-20.22,-22.58,-21.61,-21.55,-21.53,-21.87,-21.35,-21.40,-21.47,-21.38
1957041745,Sadness,-9.23,-8.55,-9.20,-9.22,-9.64,-9.26,-8.94,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957041767,Sadness,-12.30,-10.56,-12.27,-12.33,-12.17,-12.35,-12.32,-12.00,-12.20,-12.37,-12.23,-11.97,-12.22
1957041812,Hate,-30.75,-29.68,-30.67,-30.29,-29.97,-30.39,-30.49,-30.76,-27.16,-30.15,-30.27,-30.37,-30.54
1957041856,Worry,-14.30,-15.26,-14.73,-14.71,-13.96,-15.44,-15.40,-15.38,-15.62,-15.16,-15.28,-15.33,-15.27
1957042008,Worry,-33.53,-33.14,-33.44,-33.07,-30.30,-32.88,-33.87,-32.76,-33.47,-33.41,-33.63,-33.73,-33.59
1957042316,Sadness,-12.30,-11.52,-11.97,-12.33,-12.25,-12.05,-12.32,-12.30,-12.50,-12.37,-12.23,-12.27,-12.22
1957042474,Worry,-15.38,-15.56,-15.34,-16.16,-13.98,-15.44,-15.40,-15.38,-15.62,-15.46,-15.28,-15.33,-15.27
1957042509,Worry,-9.23,-8.96,-9.20,-8.52,-8.12,-8.78,-8.94,-9.23,-9.07,-8.98,-9.17,-9.20,-9.16
1957042579,Worry,-5.37,-5.76,-5.83,-5.62,-5.02,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1957042734,No Words Found,
1957042799,Worry,-9.23,-7.78,-9.20,-7.62,-7.21,-8.31,-8.94,-8.93,-8.77,-8.98,-9.17,-9.20,-9.16
1957042862,Sadness,-5.85,-5.33,-5.83,-5.51,-5.67,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1957043226,Sadness,-12.30,-10.91,-12.27,-12.93,-12.47,-12.35,-12.32,-12.30,-12.50,-12.37,-12.23,-12.27,-12.22
1957043241,Sadness,-6.15,-4.69,-5.83,-5.21,-4.82,-6.17,-5.86,-5.85,-5.95,-5.88,-6.11,-6.13,-6.11
1957044366,Neutral,-12.30,-11.82,-12.27,-11.67,-12.25,-11.87,-12.02,-12.30,-11.65,-11.89,-11.02,-11.97,-12.22
1957044680,Worry,-14.77,-13.36,-14.43,-13.16,-12.40,-14.18,-15.09,-14.60,-14.37,-14.86,-15.28,-14.86,-15.27
1957044694,Worry,-12.30,-11.99,-12.27,-12.15,-11.17,-12.35,-12.32,-12.30,-12.20,-12.07,-12.23,-12.27,-12.22
1957044783,Neutral,-3.08,-2.57,-3.07,-2.39,-2.84,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957044789,Worry,-5.85,-5.14,-6.13,-5.21,-4.72,-5.87,-5.86,-6.15,-5.29,-5.88,-6.11,-6.13,-6.11
1957044935,Hate,-18.45,-18.91,-18.10,-19.09,-18.32,-18.52,-18.17,-18.15,-16.59,-18.25,-18.34,-18.40,-18.32
1957045395,Sadness,-8.92,-7.90,-8.60,-7.90,-8.16,-8.96,-8.94,-8.75,-8.90,-8.98,-9.17,-8.72,-9.16
1957045641,Neutral,-3.08,-2.79,-3.07,-2.75,-3.01,-3.09,-3.08,-3.08,-3.12,-3.09,-3.06,-3.07,-3.05
1957045692,Worry,-12.30,-12.12,-12.27,-11.97,-11.95,-11.87,-12.32,-12.30,-11.65,-10.99,-11.93,-11.97,-12.22
1957045940,Worry,-9.23,-8.85,-9.20,-8.74,-8.34,-8.78,-8.94,-9.23,-8.23,-8.80,-8.87,-8.90,-9.16
1957046053,Neutral,-24.30,-22.91,-23.93,-21.93,-22.75,-23.79,-24.63,-23.65,-24.39,-24.44,-24.46,-24.53,-24.43
1957046090,Worry,-27.68,-26.56,-27.60,-26.63,-25.23,-27.31,-27.24,-27.38,-27.04,-27.05,-27.51,-27.30,-27.48
1957046631,Worry,-24.30,-23.29,-23.93,-23.28,-21.64,-24.22,-24.63,-24.61,-24.15,-24.26,-24.15,-24.23,-24.43
1957046815,No Words Found,
1957047408,Neutral,-18.45,-19.13,-18.40,-17.41,-19.27,-18.52,-17.87,-18.15,-17.84,-17.95,-18.34,-18.10,-18.32
1957047569,Worry,-27.38,-26.23,-27.60,-27.41,-24.55,-27.01,-27.71,-27.38,-27.52,-27.53,-27.51,-27.60,-27.48
1957047571,Sadness,-24.60,-21.33,-24.24,-24.17,-23.26,-23.92,-23.73,-24.01,-24.09,-24.14,-24.46,-24.53,-24.43
1957047787,Worry,-33.83,-34.87,-33.74,-34.55,-32.35,-33.66,-33.87,-33.84,-34.07,-34.02,-33.63,-33.43,-33.59
1957047828,Worry,-18.45,-18.40,-18.40,-18.44,-17.32,-18.52,-18.48,-18.46,-18.45,-18.25,-18.34,-18.40,-18.32
1957048027,Sadness,-8.92,-7.56,-8.60,-8.32,-8.20,-8.96,-8.64,-8.93,-8.90,-8.98,-9.17,-8.90,-9.16
1957048703,Hate,-18.15,-17.43,-17.80,-17.84,-17.35,-18.22,-18.17,-17.98,-16.59,-18.25,-18.34,-17.92,-18.32
1957048870,Sadness,-9.23,-8.06,-9.20,-8.92,-8.13,-9.26,-9.24,-9.23,-9.37,-9.28,-9.17,-9.20,-9.16
1957049167,Sadness,-39.50,-37.04,-39.27,-38.41,-39.06,-38.88,-40.03,-39.38,-38.46,-39.90,-39.74,-39.57,-39.70
1957050633,Neutral,-33.53,-31.27,-33.14,-30.62,-31.02,-33.00,-33.39,-33.23,-30.13,-32.94,-33.63,-33.43,-33.59
1957050684,Worry,-15.07,-13.24,-15.03,-14.54,-12.55,-14.83,-15.40,-15.38,-14.84,-14.86,-15.28,-15.33,-15.27
1957050747,Sadness,-6.15,-5.76,-6.13,-6.46,-5.85,-6.17,-6.16,-6.15,-6.25,-5.88,-6.11,-6.13,-6.11
1957050890,Sadness,-45.53,-41.22,-45.10,-42.47,-42.89,-45.10,-45.59,-45.06,-45.19,-44.88,-45.85,-46.00,-45.81
1957051517,Sadness,-24.60,-22.06,-24.24,-24.78,-23.69,-24.70,-24.63,-24.61,-24.39,-24.44,-24.46,-24.53,-24.43
1957052167,Worry,-6.15,-4.99,-6.13,-4.81,-4.63,-5.40,-5.56,-6.15,-5.47,-5.88,-6.11,-6.13,-6.11
1957052211,Neutral,-42.75,-39.82,-42.34,-36.85,-40.51,-41.36,-41.43,-42.76,-41.34,-41.44,-42.50,-42.03,-42.75
1957052409,Worry,-18.45,-15.89,-18.10,-15.94,-14.28,-16.79,-18.17,-18.46,-17.12,-17.78,-18.04,-18.10,-18.32
1957052932,Worry,-9.23,-7.88,-9.20,-9.22,-7.83,-9.26,-9.24,-9.23,-9.37,-8.98,-9.17,-9.20,-9.16
1957053170,Worry,-9.23,-9.50,-9.20,-8.92,-8.73,-9.26,-9.24,-8.93,-9.37,-8.98,-9.17,-9.20,-9.16
1957053247,Neutral,-15.38,-15.56,-15.34,-13.90,-15.66,-15.44,-15.40,-15.08,-15.02,-15.16,-15.28,-15.03,-15.27
1957053338,Surprise,-39.68,-39.73,-39.57,-39.36,-39.60,-35.51,-39.43,-38.78,-39.24,-39.00,-39.74,-39.87,-39.70
1957053409,Neutral,-9.23,-9.20,-9.20,-8.44,-9.09,-9.26,-9.24,-9.23,-9.07,-8.98,-9.17,-8.30,-9.16
